,formula,doi/ref
59187.cif,Pt1Sr1As1,https://doi.org/10.1103/PhysRevB.89.140504
59484.cif,Y1Pd2In1,https://doi.org/10.1016/0167-577X(83)90043-5
59569.cif,Y1In3,https://doi.org/10.1016/j.ssc.2011.12.040
600058.cif,Ta1Ru1Si1,https://doi.org/10.1007/BF02747575
600059.cif,Re1Nb1Si1,https://doi.org/10.1007/BF02747575
600060.cif,Ta1Re1Si1,https://doi.org/10.1007/BF02747575
600642.cif,Nb5Ge3,https://doi.org/10.1063/1.324239
600661.cif,Mo6Ag1S8,https://doi.org/10.1007/BF00681858
600676.cif,Yb1Mo6Se8,https://doi.org/10.1016/0025-5408(75)90022-7
600713.cif,Yb1Mo6S8,https://doi.org/10.1016/0038-1098(75)90394-4
60072.cif,Zr2Ru3Si4,https://doi.org/10.1088/0953-2048/27/2/025012
601099.cif,Lu1Ge2,https://doi.org/10.1103/PhysRevB.70.052511
601555.cif,Ir1V2B2,"Mat.Res.Bull., 10(1975)889"
601565.cif,Yb1C6,https://doi.org/10.1016/j.physc.2008.09.009
601574.cif,Nd1Rh4B4,https://doi.org/10.1073/pnas.74.4.1334
601577.cif,Sm1Rh4B4,https://doi.org/10.1073/pnas.74.4.1334
601623.cif,La1Pd2Si2,https://doi.org/10.1103/PhysRevB.34.4566
601954.cif,Zr2Pd1,https://doi.org/10.1103/PhysRevB.27.5519
602553.cif,La1C2,https://doi.org/10.1088/0953-8984/26/2/025701
602887.cif,Pb3Yb1,https://doi.org/10.1016/0022-3697(70)90261-1
602892.cif,Ta1B1,https://doi.org/10.1088/0953-2048/28/9/09501
602898.cif,Rh2Cu1Se4,https://doi.org/10.1016/j.ssc.2012.02.019
603036.cif,Ir4La3Sn13,https://doi.org/10.1103/PhysRevB.83.184509
603067.cif,Pt1Ce1Si2,https://doi.org/10.1143/JPSJ.80.024711
603189.cif,La3Co1,https://doi.org/10.1063/1.352532
603198.cif,La3Ga1,https://doi.org/10.1016/0925-8388(93)90160-O
603457.cif,Pr1Mo6S8,https://doi.org/10.1007/978-94-011-1622-0_2
603458.cif,Nd1Mo6S8,https://doi.org/10.1007/978-94-011-1622-0_2
603586.cif,Mo6Se8Sn1,https://doi.org/10.1007/BF00681858
603875.cif,Rh2P1,https://doi.org/10.1016/0022-3697(63)90022-2
603982.cif,Os2Th1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
604343.cif,La1Pd2As2,https://doi.org/10.1016/j.jallcom.2014.06.054
604422.cif,Yb3Rh4Sn13,https://doi.org/10.1143/JPSJ.64.3175
604502.cif,Mo6Se6In2,https://doi.org/10.1103/PhysRevB.82.235128
604606.cif,Os1Zr1As1,https://doi.org/10.1007/BF00614955
604623.cif,La1Rh2Si2,https://doi.org/10.1016/0038-1098(84)90008-5
604624.cif,La1Rh1Si3,https://doi.org/10.1016/0038-1098(82)91252-2
605927.cif,Th2Ag1,https://doi.org/10.1016/0022-5088(72)90060-4
606030.cif,Au4Al1,"J.PHYS.CHEM.SOLIDS,26(1965)665"
60646.cif,Y1Ni1Ge3,https://doi.org/10.1016/j.ssc.2011.03.004
608265.cif,La1Al2,https://doi.org/10.1016/0022-3697(67)90087-X
608280.cif,La3Al1,https://doi.org/10.1016/0925-8388(93)90160-O
608584.cif,Mo3Al1,https://doi.org/10.1016/0022-3697(59)90093-9
608629.cif,Nb3N1Al2,https://doi.org/10.1016/0022-5088(66)90041-5
608975.cif,Zr1Ni2Al1,https://doi.org/10.1016/0167-577X(83)90043-5
609498.cif,Th2Al1,https://doi.org/10.1016/0022-5088(72)90060-4
609502.cif,Th3Al2,https://doi.org/10.1016/0375-9601(69)90056-5
609676.cif,Yb1Al3,https://doi.org/10.1016/0022-3697(70)90261-1
609713.cif,Zr1Al2,https://doi.org/10.5702/massspec1953.14.187
609742.cif,Zr3Al1,https://doi.org/10.5702/massspec1953.14.187
610771.cif,La4As3,https://doi.org/10.1016/0022-5088(77)90266-1
610776.cif,Os4La1As12,https://doi.org/10.1016/S0921-4526(99)00834-0
610778.cif,La1Ru4As12,https://doi.org/10.1143/JPSJ.76.104705
610989.cif,Nb3As1,https://doi.org/10.1103/PhysRevB.14.3856
611190.cif,Pd2As1,https://doi.org/10.1016/0022-3697(63)90022-2
611222.cif,Pr1Ru4As12,https://doi.org/10.1103/PhysRevB.82.104513
611576.cif,W1As2,https://doi.org/10.1007/BF00555637
612077.cif,Au2Y1In1,"Mater.Lett., 2(1983)90"
612356.cif,Au1Sn1,"J.PHYS.CHEM.SOLIDS,26(1965)665"
612635.cif,Lu1B2C2,https://doi.org/10.1016/0022-5088(82)90134-5
612672.cif,Y1B2C2,https://doi.org/10.1016/0022-5088(82)90134-5
612852.cif,Ce1Ru3B2,"Phys.Lett., 113A(1985)330"
614648.cif,La1Rh3B2,https://doi.org/10.1016/0038-1098(80)90221-5
614694.cif,Os3Lu1B2,https://doi.org/10.1016/0038-1098(80)90221-5
614695.cif,Os1Lu1B2,https://doi.org/10.1016/0025-5408(80)90099-9
614715.cif,Lu1Ru1B2,https://doi.org/10.1103/PhysRevB.97.094506
614804.cif,Mo2B1,https://doi.org/10.1103/PhysRev.179.452
614933.cif,Nd1B6,https://doi.org/10.1126/science.159.3814.530
615126.cif,Os1Sc1B2,https://doi.org/10.1016/0025-5408(80)90099-9
615147.cif,Os1Y1B4,https://doi.org/10.1016/0025-5408(80)90099-9
615149.cif,Os1Y1B2,https://doi.org/10.1016/0025-5408(80)90099-9
615326.cif,Th1Rh4B4,https://doi.org/10.1007/BF00682626
615346.cif,Y1Rh4B4,https://doi.org/10.1007/BF00682626
615364.cif,Ru4Sc1B4,https://doi.org/10.1007/BF00682626
615399.cif,Y1Ru1B2,https://doi.org/10.1103/PhysRevB.97.094506
615406.cif,Y1Ru4B4,https://doi.org/10.1016/0025-5408(80)90099-9
615710.cif,Y1B6,https://doi.org/10.1103/PhysRevB.96.144501
615755.cif,Zr1B2,https://doi.org/10.1134/1.1387521
615870.cif,Ba1Ga1Ge1,"Phys.Rev.B, 80(2009)064514"
615923.cif,Hg1Ba1,"J.PHYS.CHEM.SOLIDS,27(1966)1081"
616336.cif,Be22Mo1,"Phys. Lett., 24A(1967)340"
616431.cif,Ta3Be2,https://doi.org/10.1016/0375-9601(69)90056-5
616438.cif,Be22Tc1,"Phys. Lett., 24A(1967)340"
616499.cif,W1Be22,https://doi.org/10.1016/0375-9601(67)90913-9
616759.cif,Bi3La4,"J.Les-Comm. Metals, 55(1977)103"
616760.cif,Bi3La5,"J.Les-Comm. Metals, 55(1977)103"
616761.cif,Bi1La2,"J.Les-Comm. Metals, 55(1977)103"
616874.cif,Bi2Ni3S2,"J.Phys.Condens.Matter, 18(2006)4417"
616879.cif,Bi2Ni3Se2,"J.Phys.Condens.Matter, 18(2006)4417"
616956.cif,Bi1Pd1Se1,"PHYS.LETT.,5(1963)226"
616957.cif,Bi2Pd3Se2,"Phys.Rev.B, 78(2008)024509"
616961.cif,Bi1Pd1Te1,"PHYS.LETT.,5(1963)226"
616991.cif,Pt1Bi1Se1,https://doi.org/10.1016/S0375-9601(63)95177-6
617008.cif,Bi1Rh1,"KRISTALLOGRAPHIYA,5(1960)553"
617101.cif,Bi2Se3,"Phys.Rev.Lett., 111(2013)087001"
617156.cif,Bi3Sr1,"J.Phys.Soc. Jpn, 84(2015)124702"
617900.cif,Y2Fe1C4,https://doi.org/10.1016/0022-4596(87)90173-3
617917.cif,Mo2C1Ga1,https://doi.org/10.1016/0022-5088(67)90055-0
618127.cif,Ti2C1In1,https://doi.org/10.1016/j.ssc.2007.09.028
618149.cif,La2C3,https://doi.org/10.1103/PhysRevLett.100.097002
618218.cif,Lu1C2,https://doi.org/10.1063/1.1658159
618473.cif,Nb1C1,https://doi.org/10.1103/PhysRev.159.327
618496.cif,Nb2C1Sn1,https://doi.org/10.1016/j.ssc.2006.05.006
618656.cif,Pt1U2C2,https://doi.org/10.1103/PhysRevB.91.024408
618825.cif,Ta1C1,https://doi.org/10.1103/PhysRev.159.327
618840.cif,Ta2C1,https://doi.org/10.1103/PhysRev.93.1004
619112.cif,Y1C2,https://doi.org/10.1103/PhysRevB.62.14469
619114.cif,Y2C3,https://doi.org/10.1016/j.physc.2012.03.044
619211.cif,Ca3Co4Sn13,"Physica C, 471(2011)711"
619308.cif,Ir4Ca3Ge13,Handbook of superconductivity: Academic Press
619329.cif,Ca3Rh4Ge13,Academic Press(2000)p229
619356.cif,Hg3Ca1,"J.PHYS.CHEM.SOLIDS,27(1966)1081"
619385.cif,Ir4Ca3Sn13,https://doi.org/10.1103/PhysRevB.93.134505
619390.cif,Ca1Li2,"Phys.Rev.Lett., 100(2008)197003"
620169.cif,Mo6Cd1S8,https://doi.org/10.1007/BF00681858
620734.cif,Ce1Co1Ge3,"Int'l J.Mod.Phys., 21(2007)3238"
620856.cif,Ce1Cu2Ge2,"Phys.Lett., A 163(1992)475"
620930.cif,Ce1Cu2Si2,"Phys.Rev.B, 94(2016)054514"
621363.cif,Ce1In3,"Phys.Rev.B, 65(2002)20504"
621428.cif,Ir1Ce1Si3,"J.Phys.Soc.Jpn, 77(2008)073705"
621843.cif,Ce1Pd2Si2,"J.Phys.:Condens.Mater, 14(2002)L529"
621952.cif,Ce1Rh2Si2,"J.Phys.:Condens.Mater, 14(2002)L377"
621955.cif,Ce1Rh1Si3,"Phys.Rev.B, 97(2018)104513"
621980.cif,Ce1Ru2,"J.Phys.Soc. Jpn, 64(1995)4849"
624958.cif,Sc5Co4Si10,https://doi.org/10.1103/PhysRevB.33.5062
625339.cif,Ta2Co1,https://doi.org/10.1016/0022-5088(72)90060-4
625427.cif,Th7Co3,https://doi.org/10.1016/S0921-4534(00)00262-8
625483.cif,Ti2Co1,https://doi.org/10.1016/0022-3697(61)90066-X
625521.cif,U1Co1,https://doi.org/10.1016/0022-3697(58)90271-3
626570.cif,Rh1Cr3,https://doi.org/10.1016/0038-1098(69)90751-0
628214.cif,La1Cu6,https://doi.org/10.1016/0038-1098(89)90810-7
628449.cif,Mo6Cu1Se8,https://doi.org/10.1007/BF00681858
628767.cif,Rh2Cu1S4,https://doi.org/10.1016/j.ssc.2012.02.019
629361.cif,Th1Cu6,https://doi.org/10.1016/0038-1098(89)90810-7
629373.cif,Th2Cu1,https://doi.org/10.1016/0022-5088(72)90060-4
629705.cif,Dy1Ga6,SOLID STATE COMMUN.82(1992)111
629953.cif,Dy1Mo6S8,"Phys.Rev.B, 64(2001)094520"
632825.cif,Nb4Fe1Si1,https://doi.org/10.1103/PhysRevB.84.224518
633446.cif,Sc2Fe3Si5,https://doi.org/10.1088/1468-6996/9/4/044206
633602.cif,Tm2Fe3Si5,https://doi.org/10.1016/0375-9601(81)90334-0
633652.cif,Y2Fe3Si5,https://doi.org/10.1103/PhysRevB.27.2800
633908.cif,Th7Fe3,https://doi.org/10.1016/S0921-4534(00)00262-8
634281.cif,Sr1Ga1Ge1,https://doi.org/10.1103/PhysRevB.80.064514
634508.cif,La1Ni1Ga2,https://doi.org/10.1103/PhysRevB.66.092503
634746.cif,Nb3Ga1,https://doi.org/10.1016/j.physb.2014.11.089
634779.cif,Nb1Ni2Ga1,https://doi.org/10.1143/JPSJ.54.1673
635332.cif,Sc1Ga3,https://doi.org/10.1103/PhysRevB.85.174514
635402.cif,Ta4Ga1Se8,https://doi.org/10.1103/PhysRevLett.93.126403
635498.cif,Tb1Ga6,https://doi.org/10.1016/0038-1098(92)90682-Y
635605.cif,V3Ga1,https://doi.org/10.1016/0038-1098(77)90412-4
635645.cif,V2Ga5,https://doi.org/10.1016/S0925-8388(02)00786-7
636535.cif,Ge1,"Phys.Rev.Lett., 102(2009)237001"
636699.cif,Ir2La1Ge2,"J.Less-Comm.Metals,113(1985)231"
636714.cif,Ir4Lu5Ge10,https://doi.org/10.1103/PhysRevB.33.5062
636745.cif,Ir2Th1Ge2,https://doi.org/10.1016/0038-1098(84)90008-5
636754.cif,Ir2U1Ge2,https://doi.org/10.1016/0038-1098(84)90008-5
636767.cif,Ir4Y5Ge10,https://doi.org/10.1103/PhysRevB.33.5062
636821.cif,La1Ni2Ge2,https://doi.org/10.1016/0167-577X(82)90010-6
636837.cif,Pt1La1Ge1,https://doi.org/10.1103/PhysRevB.98.214505
636927.cif,Os4Lu3Ge13,https://doi.org/10.1103/PhysRevB.95.184501
636934.cif,Lu5Rh4Ge10,https://doi.org/10.1103/PhysRevB.33.5062
636939.cif,Lu3Ru4Ge13,https://doi.org/10.1103/PhysRevB.48.10435
637137.cif,Mo3Ge1,https://doi.org/10.1016/0038-1098(82)90341-6
637142.cif,Mo5Ge3,https://doi.org/10.1016/0038-1098(82)90341-6
637475.cif,Os2Th1Ge2,https://doi.org/10.1016/0038-1098(84)90008-5
637658.cif,Pt2Th1Ge2,https://doi.org/10.1016/0038-1098(84)90008-5
637671.cif,Re1Ge2,https://doi.org/10.1016/0038-1098(77)90447-1
637720.cif,U1Rh1Ge1,https://doi.org/10.1143/jpsj.78.063703
637728.cif,Y5Rh4Ge10,https://doi.org/10.1103/PhysRevB.33.5062
637761.cif,Th1Ru2Ge2,https://doi.org/10.1016/0038-1098(84)90008-5
637839.cif,Sc1Ge2,https://doi.org/10.1103/PhysRev.112.89
637963.cif,Ta1Ge2,https://doi.org/10.1016/0038-1098(77)90447-1
638099.cif,V3Ge1,https://doi.org/10.1016/0038-1098(81)90523-8
638452.cif,Re1,https://doi.org/10.1103/PhysRevMaterials.3.024801
639082.cif,Hg1Mg3,"J.PHYS.CHEM.SOLIDS,27(1966)1081"
639816.cif,In1,"Phys.Rev., 137(1965)A748"
640011.cif,Mo15Se19In2,https://doi.org/10.1016/0025-5408(85)90077-7
640030.cif,Ti2N1In1,https://doi.org/10.1016/j.ssc.2010.04.036
640737.cif,Ir3La7,https://doi.org/10.1103/PhysRevLett.115.267001
640740.cif,Ir5La1,https://doi.org/10.1103/PhysRev.137.A119
640758.cif,Ir1La1Si1,"Solid State Commun., 41(1982)801"
640764.cif,Ir2La1Si2,"Solid State Commun., 52(1984)797"
640781.cif,Ir2Lu1,"PHYS.REV.,137(1965)A119"
640790.cif,Ir4Lu5Si10,https://doi.org/10.1103/PhysRevB.77.113103
640823.cif,Ir1Mo3,"J.Low Temp.Phys., 6(1972)171"
640832.cif,Ir1Nb3,"Solid State Commun., 21(1977)239"
640836.cif,Ir1Nb1,"Solid State Commun., 21(1977)239"
640980.cif,Ir4Sc5Si10,https://doi.org/10.7566/JPSJ.82.074713
641013.cif,Ir2Th1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
641017.cif,Ir1Ti1Si1,"Mat.Res.Bull., 20(1985)1229"
641018.cif,Ir4Tm5Si10,https://doi.org/10.1103/PhysRevB.43.7668
641026.cif,Ir2U1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
641029.cif,Ir3Y2Si5,https://doi.org/10.1016/0022-5088(85)90132-8
641036.cif,Ir2Y1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
641044.cif,Ir1Zr1Si1,"Phys.Rev.B, 99(2019)174513"
641054.cif,Ir1Sn2,"J.PHYS.CHEM.SOLIDS,26(1965)665"
641056.cif,Ir4Sr3Sn13,https://doi.org/10.1103/PhysRevLett.109.237008
641065.cif,Ir2Sr1,https://doi.org/10.1103/PhysRev.107.1558
641095.cif,Ir5Th1,https://doi.org/10.1103/PhysRev.137.A119
641096.cif,Ir3Th7,https://doi.org/10.1016/0022-3697(61)90066-X
641110.cif,Ir1Ti3,"J.Low Temp.Phys., 6(1972)171"
641179.cif,Ir2Y3,https://doi.org/10.1103/PhysRev.137.A119
641184.cif,Ir3Y1,https://doi.org/10.1103/PhysRev.137.A119
641204.cif,Ir1Zr2,"Solid State Commun., 15(1974)1797"
641257.cif,K2Mo15Se19,https://doi.org/10.1016/0025-5408(85)90077-7
641498.cif,La3Ni1,https://doi.org/10.1143/JPSJ.63.2061
641512.cif,La7Ni3,https://doi.org/10.1016/0038-1098(94)90160-0
641591.cif,La1Ni1Sn1,https://doi.org/10.1016/S0038-1098(99)00160-X
641615.cif,Os4La1P12,https://doi.org/10.1016/0038-1098(85)90108-5
641633.cif,La1Ru4P12,https://doi.org/10.1016/0038-1098(85)90108-5
641647.cif,Pb3La1,https://doi.org/10.1016/0022-3697(70)90261-1
641661.cif,La7Pd3,https://doi.org/10.1016/S0921-4534(00)00262-8
641702.cif,Pt2La1,https://doi.org/10.1103/PhysRev.137.A119
641715.cif,Pt2La1Si2,https://doi.org/10.1088/1361-648X/aae766
641749.cif,La1Rh1Si1,https://doi.org/10.1016/0038-1098(82)91252-2
641764.cif,La3Ru1,https://doi.org/10.1016/0925-8388(93)90160-O
641768.cif,La7Ru3,https://doi.org/10.1016/0925-8388(94)90764-1
641777.cif,La1Ru2,https://doi.org/10.1016/0378-4363(85)90525-X
641780.cif,La5Ru2,https://doi.org/10.1016/0925-8388(94)90764-1
641783.cif,La1Ru4Sb12,https://doi.org/10.1016/S0022-3697(98)00292-3
641785.cif,La1Ru2Si2,https://doi.org/10.1016/0022-3697(84)90149-5
641824.cif,La1S1,https://doi.org/10.1103/PhysRevB.11.500
641899.cif,La1Sb2,https://doi.org/10.1103/PhysRevB.87.214504
641905.cif,La4Sb3,https://doi.org/10.1016/0022-5088(77)90266-1
641991.cif,La1Sn3,https://doi.org/10.1016/0038-1098(78)91291-7
642022.cif,La1Te1,https://doi.org/10.1103/PhysRevB.11.500
642029.cif,La3Te4,https://doi.org/10.1103/PhysRevB.11.500
642070.cif,Tl3La1,https://doi.org/10.1103/PhysRevB.8.3194
642071.cif,Tl1La3,https://doi.org/10.1103/PhysRevB.8.3194
642164.cif,Li2Mo15Se19,https://doi.org/10.1016/0025-5408(85)90077-7
642439.cif,Lu1Mo6S8,https://doi.org/10.1007/978-3-642-81868-4_1
642481.cif,Os2Lu1,https://doi.org/10.1107/S0365110X59001918
642550.cif,Lu5Rh4Si10,https://doi.org/10.1103/PhysRevB.33.5062
642558.cif,Lu1Ru2,https://doi.org/10.7566/JPSJ.82.124703
642559.cif,Lu1Ru2Si2,https://doi.org/10.1016/0022-3697(84)90149-5
643855.cif,U6Mn1,https://doi.org/10.1016/0038-1098(87)90936-7
643961.cif,Mo1,https://doi.org/10.1103/PhysRevMaterials.3.024801
644106.cif,Pb1Mo6S8,https://doi.org/10.1103/PhysRevLett.106.017003
644122.cif,Pb1Mo6Se8,https://doi.org/10.1007/BF00681858
644289.cif,Mo6S8Sn1,https://doi.org/10.1103/PhysRevLett.106.017003
644349.cif,Mo6Se8,https://doi.org/10.1016/j.pmatsci.2010.02.002
644382.cif,Tl2Mo6Se6,https://doi.org/10.1016/0038-1098(80)90734-6
644389.cif,Y1Mo6Se8,https://doi.org/10.1007/978-1-4615-8795-8_8
644485.cif,Tl1Mo3Te3,https://doi.org/10.1016/0022-5088(80)90109-5
644511.cif,Zr1Mo2,https://doi.org/10.1016/0038-1098(65)90230-9
644704.cif,Ta1N1,https://doi.org/10.1149/1.2426296
644856.cif,V1N1,https://doi.org/10.7566/JPSJ.84.104706
645115.cif,Nb1Ni2Sn1,https://doi.org/10.1143/JPSJ.54.1673
645173.cif,Nb1Rh1P1,https://doi.org/10.1016/0025-5408(85)90106-0
645227.cif,Pt1Nb3,https://doi.org/10.1016/0038-1098(77)90693-7
645269.cif,Nb3Rh1,https://doi.org/10.1007/BF00630915
645349.cif,Nb3Sb1,https://doi.org/10.1063/1.1663094
645351.cif,Nb5Sb4,https://doi.org/10.1007/BFb0119186
645437.cif,Nb5Si3,https://doi.org/10.1063/1.326202
645449.cif,Nb3Si1,https://doi.org/10.1016/0038-1098(77)90086-2
645473.cif,Nb3Sn1,https://doi.org/10.1007/BF01380012
645476.cif,Nb6Sn5,https://doi.org/10.1063/1.1708155
645534.cif,Nb3Te4,https://doi.org/10.1016/0038-1098(83)90359-9
646550.cif,Tl1Ni2Se2,https://doi.org/10.1088/0953-8984/27/39/395701
646714.cif,Sm1Ni1,https://doi.org/10.1103/PhysRevB.94.024106
647009.cif,U6Ni1,https://doi.org/10.1103/PhysRev.168.464
647731.cif,Os4Pr1Sb12,https://doi.org/10.1103/PhysRevB.83.024511
647804.cif,Os2Y1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
647807.cif,Os1Zr1Si1,https://doi.org/10.1016/0038-1098(86)90640-X
647834.cif,Os3Th7,https://doi.org/10.1016/0022-3697(61)90066-X
647876.cif,Os2Zr1,https://doi.org/10.1016/0022-5088(86)90101-3
647919.cif,Pd7P3,https://doi.org/10.1016/0022-3697(63)90022-2
647956.cif,Pr1Ru4P12,https://doi.org/10.1103/PhysRevB.82.104513
648003.cif,Ta1Rh1P1,https://doi.org/10.1016/0025-5408(85)90106-0
648009.cif,Zr1Rh1P1,https://doi.org/10.1088/0953-8984/13/41/324
648037.cif,Zr1Ru1P1,https://doi.org/10.1007/BF00614955
648282.cif,W3P1,https://doi.org/10.1016/0022-3697(65)90241-6
648834.cif,Pd17Se15,http://dx.doi.org/10.1088/0953-2048/24/10/105015
648950.cif,Y1Pd2Sn1,https://doi.org/10.1103/PhysRevB.85.174505
648956.cif,Yb1Pd2Sn1,https://doi.org/10.1103/PhysRevB.32.135
649057.cif,Tl2Pd1,https://doi.org/10.1016/0022-5088(72)90060-4
649092.cif,Pd1V3,https://doi.org/10.1016/0038-1098(69)90751-0
649242.cif,Pr1Ru4Sb12,https://doi.org/10.1016/j.physb.2007.10.085
649556.cif,Pt1Sb1,https://doi.org/10.1103/PhysRev.92.874
649603.cif,Pt1Si1,https://doi.org/10.5702/massspec1953.14.187
649630.cif,Pt2Th1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
649646.cif,Pt2Y1Si2,https://doi.org/10.1016/0038-1098(84)90008-5
649758.cif,Pt3Th7,https://doi.org/10.1103/PhysRev.137.A119
649774.cif,Pt1Ti3,https://doi.org/10.1007/BF00627932
649780.cif,Pt1Tl2,https://doi.org/10.1016/0022-5088(72)90060-4
649849.cif,Pt2Y1,https://doi.org/10.1107/S0365110X59001918
649860.cif,Pt3Y7,https://doi.org/10.1103/PhysRev.137.A119
650166.cif,Re2Th1,https://doi.org/10.1016/0022-5088(70)90027-5
650176.cif,Re24Ti5,https://doi.org/10.1103/PhysRevB.97.020502
650205.cif,Re24Zr5,https://doi.org/10.1103/PhysRevB.94.214513
650212.cif,Re2Zr1,https://doi.org/10.1016/0022-5088(70)90027-5
650269.cif,Rh4Sc5Si10,https://doi.org/10.1103/PhysRevB.33.5062
650332.cif,Th1Rh2Si2,https://doi.org/10.1016/0038-1098(84)90008-5
650354.cif,Y1Rh2Si2,https://doi.org/10.1016/0038-1098(84)90008-5
650389.cif,Sr3Rh4Sn13,https://doi.org/10.1103/PhysRevLett.115.207003
650413.cif,Sr1Rh2,https://doi.org/10.1103/PhysRev.107.1558
650458.cif,Th7Rh3,https://doi.org/10.5702/massspec1953.14.187
650471.cif,Th1Rh1,https://doi.org/10.1103/PhysRev.137.A119
650529.cif,Y3Rh1,https://doi.org/10.1103/PhysRev.137.A119
65052.cif,Pd7Se2,https://doi.org/10.1143/JPSJ.57.2763
650532.cif,Y1Rh3,https://doi.org/10.1016/0038-1098(84)90008-5
65053.cif,Pd34Se11,https://doi.org/10.1143/JPSJ.57.2763
650551.cif,Zr3Rh1,https://doi.org/10.1103/PhysRevB.27.5519
650601.cif,Ru2Sc1,https://doi.org/10.7566/JPSJ.82.124703
650642.cif,Th1Ru2Si2,https://doi.org/10.1016/0038-1098(84)90008-5
650661.cif,Y1Ru2Si2,https://doi.org/10.1016/0038-1098(84)90008-5
650662.cif,Y1Ru3Si2,https://doi.org/10.1016/0038-1098(84)90008-5
650738.cif,Ru1Ti1,https://doi.org/10.5702/massspec1953.14.187
650786.cif,Zr1Ru2,https://doi.org/10.1016/0022-3697(61)90066-X
651405.cif,Y1S1,https://doi.org/10.1016/0038-1098(70)90046-3
651601.cif,Ta3Sb1,https://doi.org/10.1007/BF01394489
651684.cif,Ti3Sb1,https://doi.org/10.1007/BF00630915
651750.cif,Yb1Sb2,https://doi.org/10.1103/PhysRevB.85.214526
651785.cif,Zr5Sb3,https://doi.org/10.1103/PhysRevB.88.134520
651832.cif,Tc2Sc1,https://doi.org/10.1016/0022-5088(81)90041-2
651959.cif,Ta1Se3,https://doi.org/10.1016/0022-3697(91)90074-A
652176.cif,Y1Se1,https://doi.org/10.1103/PhysRevLett.49.1030
652301.cif,Ta1Si2,https://doi.org/10.1103/PhysRevB.45.4803
652507.cif,V3Si1,https://doi.org/10.1016/0038-1098(81)90523-8
652831.cif,V3Sn1,https://doi.org/10.1007/BF00630915
653041.cif,Zr1Tc2,https://doi.org/10.1016/0022-5088(70)90027-5
653336.cif,Tl3Y1,https://doi.org/10.1016/0022-3697(70)90261-1
653405.cif,Zr1V2,https://doi.org/10.1103/PhysRevB.30.2542
656306.cif,Zr5Sn3,https://doi.org/10.1103/PhysRevB.88.134520
65652.cif,Mo4P3,https://doi.org/10.1016/S0921-4534(01)00239-8
656946.cif,La7Rh3,https://doi.org/10.1016/S0921-4534(00)00262-8
657339.cif,Rh1As1,https://doi.org/10.1016/0022-3697(63)90022-2
657383.cif,La1Sn2,https://doi.org/10.1016/S0022-4596(05)80237-3
657574.cif,U1Pd2Al3,https://doi.org/10.1016/0921-4526(94)91749-3
658071.cif,Zr2Rh1,https://doi.org/10.1016/0038-1098(74)90089-1
658208.cif,La1Ni1Sb2,https://doi.org/10.1016/S0925-8388(96)03128-3
658217.cif,La1Pd1Sb2,https://doi.org/10.1016/S0925-8388(96)03128-3
658225.cif,La1Cu1Sb2,https://doi.org/10.1016/S0925-8388(96)03128-3
658326.cif,Pt1Sn1,https://doi.org/10.1016/0022-3697(65)90144-7
658347.cif,Yb1Pd2Ge2,https://doi.org/10.1103/PhysRevB.24.6715
658854.cif,Y6Mo4Al43,https://doi.org/10.7566/JPSJ.85.105001
659009.cif,Th1Ni2B2C1,https://doi.org/10.1016/0921-4534(94)90813-3
659011.cif,Pt2Th1B2C1,https://doi.org/10.1016/0921-4534(94)90813-3
659142.cif,U1Ni2Al3,https://doi.org/10.1016/0925-8388(94)90975-X
659684.cif,Ru1Cr3,https://doi.org/10.1103/PhysRevB.34.3446
659893.cif,Lu1S1,https://doi.org/10.1063/1.1708155
659960.cif,Pd1Te1,https://doi.org/10.1103/PhysRev.92.874
66583.cif,Tl1Ba2Cu1O5,https://doi.org/10.1016/0921-4534(91)90250-3
66771.cif,Sr3Rh8B6,https://doi.org/10.1088/1468-6996/14/3/035003
670129.cif,Sr1Cu1O2,https://doi.org/10.1016/0921-4534(94)90099-X
670639.cif,Sr1Al1Si1,https://doi.org/10.1103/PhysRevB.80.064514
670654.cif,Y1Ga2,https://doi.org/10.1063/1.1658159
670698.cif,Ti1N1,https://doi.org/10.1039/b819541b
670727.cif,Ti1Co1,https://doi.org/10.5702/massspec1953.14.187
670737.cif,La1Cu1,https://doi.org/10.1016/0038-1098(94)90872-9
670749.cif,Zr1N1,https://doi.org/10.1103/PhysRev.87.799
670758.cif,Nb3Al1,https://doi.org/10.1016/0022-4596(80)90401-6
670941.cif,Bi2Cs1,"Zh.Eksp.Teor.Fiz, 34(1957)827"
671039.cif,Os1,https://doi.org/10.1103/PhysRevB.3.3757
671042.cif,Ru1,https://doi.org/10.1103/PhysRevLett.6.275
671044.cif,Sc1,https://doi.org/10.1103/PhysRevLett.42.469
671192.cif,Mo1Ga4,https://doi.org/10.1103/PhysRevLett.26.305
671240.cif,Pt2La1B2C1,https://doi.org/10.1016/j.physc.2007.04.203
671241.cif,Y1Pd2B2C1,https://doi.org/10.1016/S0921-4534(99)00377-9
671242.cif,Pt2Y1B2C1,https://doi.org/10.1103/PhysRevB.49.12384
